MONTHS_WORKED;HOURS_PER_WEEK;URBAN_RURAL;SEX;AGE_RANGE;SALARY_RANK;OCCUPATION
12;30;1;F;ADULTEZ;1;apuntador
12;48;1;F;INFANCIA;2;almacenista
8;70;1;M;ADOLESCENCIA;1;conserje
12;48;1;F;ADOLESCENCIA;2;arriero
12;20;1;M;INFANCIA;1;apuntador
12;84;1;F;JUVENTUD;2;actor
12;48;1;M;ADULTEZ;2;abad
12;48;1;F;JUVENTUD;5;electricista
12;50;1;F;VEJEZ;4;abad
12;48;1;F;ADULTEZ;3;camionero
12;48;1;F;ADULTEZ;1;abogado
12;40;1;M;ADULTEZ;2;actor
12;30;1;F;ADULTEZ;1;actor
12;40;1;F;JUVENTUD;2;alcalde
8;70;1;M;ADOLESCENCIA;1;conserje
12;20;1;M;INFANCIA;1;apuntador
12;48;1;F;ADULTEZ;1;aparejador
12;55;1;F;JUVENTUD;2;almacenista
12;48;1;M;JUVENTUD;2;abogado
12;48;1;F;VEJEZ;1;almacenista
12;48;1;M;ADULTEZ;1;aparejador
12;48;1;M;VEJEZ;1;secretario
12;48;1;M;ADULTEZ;3;arquitecto
12;56;1;F;ADULTEZ;2;almacenista
12;60;1;M;INFANCIA;1;arriero
12;5;1;M;VEJEZ;1;abad
