MONTHS_WORKED;HOURS_PER_WEEK;URBAN_RURAL;SEX;AGE_RANGE;SALARY_RANK;SEX_BK;OCCUPATION_BK;AGE_RANGE_BK;OCCUPATION
2;24;1;1;5;1;M;arquitecto;VEJEZ;8
12;60;1;0;1;5;F;arquitecto;ADULTEZ;8
12;50;2;0;1;4;F;arquitecto;ADULTEZ;8
12;40;1;0;5;2;F;arquitecto;VEJEZ;8
8;48;1;1;3;3;M;arquitecto;JUVENTUD;8
12;30;1;1;4;5;M;arquitecto;PRIMERA INFANCIA;8
12;60;1;0;5;1;F;arquitecto;VEJEZ;8
12;60;1;0;5;1;F;arquitecto;VEJEZ;8
12;48;1;1;1;2;M;arquitecto;ADULTEZ;8
9;40;1;1;5;5;M;arquitecto;VEJEZ;8
12;40;1;0;5;3;F;arquitecto;VEJEZ;8
12;45;1;0;1;2;F;arquitecto;ADULTEZ;8
12;50;2;0;1;4;F;arquitecto;ADULTEZ;8
12;40;1;0;5;2;F;arquitecto;VEJEZ;8
12;45;1;1;2;2;M;arquitecto;INFANCIA;8
12;48;1;1;3;2;M;arquitecto;JUVENTUD;8
12;84;1;1;3;4;M;arquitecto;JUVENTUD;8
12;42;1;1;4;3;M;arquitecto;PRIMERA INFANCIA;8
6;45;1;0;5;3;F;arquitecto;VEJEZ;8
12;45;1;0;1;2;F;arquitecto;ADULTEZ;8
12;40;1;0;3;2;F;arquitecto;JUVENTUD;8
12;50;2;0;1;4;F;arquitecto;ADULTEZ;8
12;40;1;0;2;2;F;arquitecto;INFANCIA;8
12;40;1;0;1;4;F;arquitecto;ADULTEZ;8
12;45;1;0;1;2;F;arquitecto;ADULTEZ;8
12;84;1;1;3;4;M;arquitecto;JUVENTUD;8
12;48;1;0;1;4;F;arquitecto;ADULTEZ;8
12;40;1;0;1;4;F;arquitecto;ADULTEZ;8
12;48;1;0;1;2;F;arquitecto;ADULTEZ;8
12;48;1;1;1;3;M;arquitecto;ADULTEZ;8
8;40;1;1;3;3;M;arquitecto;JUVENTUD;8
9;40;1;1;5;5;M;arquitecto;VEJEZ;8
12;48;1;1;1;3;M;arquitecto;ADULTEZ;8
12;48;1;0;1;3;F;arquitecto;ADULTEZ;8
2;24;1;1;5;1;M;arquitecto;VEJEZ;8
12;48;1;0;3;2;F;arquitecto;JUVENTUD;8
12;48;1;0;3;2;F;arquitecto;JUVENTUD;8
12;42;1;1;4;3;M;arquitecto;PRIMERA INFANCIA;8
12;48;1;0;1;4;F;arquitecto;ADULTEZ;8
12;40;1;0;3;2;F;arquitecto;JUVENTUD;8
12;48;1;1;1;3;M;arquitecto;ADULTEZ;8
12;40;1;0;5;2;F;arquitecto;VEJEZ;8
12;84;1;1;3;4;M;arquitecto;JUVENTUD;8
12;44;1;0;0;3;F;arquitecto;ADOLESCENCIA;8
12;48;1;0;2;4;F;arquitecto;INFANCIA;8
12;50;2;0;1;4;F;arquitecto;ADULTEZ;8
8;30;1;0;0;2;F;arquitecto;ADOLESCENCIA;8
6;45;1;0;5;3;F;arquitecto;VEJEZ;8
12;48;1;0;1;3;F;arquitecto;ADULTEZ;8
8;30;1;0;0;2;F;arquitecto;ADOLESCENCIA;8
12;40;1;0;2;2;F;arquitecto;INFANCIA;8
12;30;1;1;4;5;M;arquitecto;PRIMERA INFANCIA;8
12;48;1;1;1;2;M;arquitecto;ADULTEZ;8
12;45;1;1;5;2;M;arquitecto;VEJEZ;8
12;12;1;0;5;2;F;arquitecto;VEJEZ;8
8;40;1;1;3;3;M;arquitecto;JUVENTUD;8
12;40;1;0;5;2;F;arquitecto;VEJEZ;8
12;48;1;0;2;2;F;arquitecto;INFANCIA;8
12;48;1;0;1;3;F;arquitecto;ADULTEZ;8
12;48;1;0;3;2;F;arquitecto;JUVENTUD;8
11;48;1;0;1;2;F;arquitecto;ADULTEZ;8
6;45;1;0;5;3;F;arquitecto;VEJEZ;8
12;45;1;0;1;2;F;arquitecto;ADULTEZ;8
12;48;1;0;2;2;F;arquitecto;INFANCIA;8
12;40;1;1;1;2;M;arquitecto;ADULTEZ;8
8;40;1;1;3;3;M;arquitecto;JUVENTUD;8
12;40;1;0;2;2;F;arquitecto;INFANCIA;8
12;48;1;0;1;4;F;arquitecto;ADULTEZ;8
8;48;1;1;3;3;M;arquitecto;JUVENTUD;8
12;84;1;1;3;4;M;arquitecto;JUVENTUD;8
12;28;1;1;5;1;M;arriero;VEJEZ;9
12;16;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;36;1;1;2;1;M;arriero;INFANCIA;9
12;72;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;54;1;1;1;2;M;arriero;ADULTEZ;9
12;49;1;0;1;1;F;arriero;ADULTEZ;9
12;60;1;1;2;1;M;arriero;INFANCIA;9
12;40;1;0;5;1;F;arriero;VEJEZ;9
7;50;1;0;5;1;F;arriero;VEJEZ;9
12;40;1;0;0;1;F;arriero;ADOLESCENCIA;9
11;24;1;0;1;1;F;arriero;ADULTEZ;9
12;40;2;0;4;1;F;arriero;PRIMERA INFANCIA;9
12;50;1;0;5;1;F;arriero;VEJEZ;9
12;40;1;0;2;1;F;arriero;INFANCIA;9
12;50;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;44;1;1;4;2;M;arriero;PRIMERA INFANCIA;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;1;3;1;M;arriero;JUVENTUD;9
12;54;1;1;3;2;M;arriero;JUVENTUD;9
12;50;2;0;3;1;F;arriero;JUVENTUD;9
12;48;1;0;5;1;F;arriero;VEJEZ;9
8;48;2;0;1;1;F;arriero;ADULTEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;0;5;2;F;arriero;VEJEZ;9
12;48;1;1;2;1;M;arriero;INFANCIA;9
12;48;1;0;3;1;F;arriero;JUVENTUD;9
12;50;2;0;3;1;F;arriero;JUVENTUD;9
12;56;1;0;5;2;F;arriero;VEJEZ;9
12;40;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;1;3;1;M;arriero;JUVENTUD;9
12;48;1;1;3;1;M;arriero;JUVENTUD;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;36;1;1;2;1;M;arriero;INFANCIA;9
10;50;1;0;5;1;F;arriero;VEJEZ;9
12;54;1;1;3;2;M;arriero;JUVENTUD;9
12;48;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;48;1;0;3;1;F;arriero;JUVENTUD;9
12;40;2;0;4;1;F;arriero;PRIMERA INFANCIA;9
12;42;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
10;28;1;0;1;1;F;arriero;ADULTEZ;9
12;55;1;0;1;2;F;arriero;ADULTEZ;9
10;28;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;50;1;1;1;1;M;arriero;ADULTEZ;9
12;20;1;1;3;1;M;arriero;JUVENTUD;9
12;44;1;1;4;2;M;arriero;PRIMERA INFANCIA;9
12;48;1;0;4;1;F;arriero;PRIMERA INFANCIA;9
12;32;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;50;1;0;3;2;F;arriero;JUVENTUD;9
1;24;1;1;0;2;M;arriero;ADOLESCENCIA;9
12;16;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;1;1;2;M;arriero;ADULTEZ;9
12;20;1;1;3;1;M;arriero;JUVENTUD;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;0;1;1;F;arriero;ADULTEZ;9
1;24;1;1;0;2;M;arriero;ADOLESCENCIA;9
12;42;1;1;5;2;M;arriero;VEJEZ;9
12;48;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;48;1;0;3;1;F;arriero;JUVENTUD;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
11;24;1;0;1;1;F;arriero;ADULTEZ;9
12;50;1;1;3;2;M;arriero;JUVENTUD;9
12;56;1;1;1;2;M;arriero;ADULTEZ;9
12;40;1;1;2;1;M;arriero;INFANCIA;9
12;40;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;50;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;50;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;2;1;F;arriero;INFANCIA;9
12;70;1;1;1;2;M;arriero;ADULTEZ;9
12;40;2;0;4;1;F;arriero;PRIMERA INFANCIA;9
12;50;1;0;1;1;F;arriero;ADULTEZ;9
8;30;2;0;1;1;F;arriero;ADULTEZ;9
8;54;1;0;1;1;F;arriero;ADULTEZ;9
12;72;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;70;1;0;2;2;F;arriero;INFANCIA;9
12;15;1;0;5;1;F;arriero;VEJEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;55;1;0;1;2;F;arriero;ADULTEZ;9
12;50;1;0;2;1;F;arriero;INFANCIA;9
12;48;1;0;3;1;F;arriero;JUVENTUD;9
12;15;1;1;1;1;M;arriero;ADULTEZ;9
12;56;1;1;1;2;M;arriero;ADULTEZ;9
12;44;1;1;4;2;M;arriero;PRIMERA INFANCIA;9
12;50;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;48;1;0;3;1;F;arriero;JUVENTUD;9
12;50;1;0;2;1;F;arriero;INFANCIA;9
12;48;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;28;1;1;5;1;M;arriero;VEJEZ;9
12;28;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;2;2;F;arriero;INFANCIA;9
12;56;1;1;1;2;M;arriero;ADULTEZ;9
12;36;1;1;2;1;M;arriero;INFANCIA;9
12;40;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;15;1;0;5;1;F;arriero;VEJEZ;9
12;24;1;0;1;1;F;arriero;ADULTEZ;9
12;70;1;1;1;2;M;arriero;ADULTEZ;9
12;48;1;1;1;2;M;arriero;ADULTEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;60;1;1;2;1;M;arriero;INFANCIA;9
12;48;1;0;1;1;F;arriero;ADULTEZ;9
12;30;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;70;1;0;2;1;F;arriero;INFANCIA;9
12;50;1;0;2;1;F;arriero;INFANCIA;9
12;48;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;54;1;0;5;1;F;arriero;VEJEZ;9
12;48;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;14;1;1;5;1;M;arriero;VEJEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;50;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;48;1;0;5;1;F;arriero;VEJEZ;9
10;50;1;0;5;1;F;arriero;VEJEZ;9
12;50;1;0;5;1;F;arriero;VEJEZ;9
12;49;1;0;1;1;F;arriero;ADULTEZ;9
12;42;1;1;5;2;M;arriero;VEJEZ;9
12;50;1;1;1;1;M;arriero;ADULTEZ;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;20;1;1;3;1;M;arriero;JUVENTUD;9
12;40;1;1;1;1;M;arriero;ADULTEZ;9
12;40;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;54;1;1;3;2;M;arriero;JUVENTUD;9
12;48;2;0;3;2;F;arriero;JUVENTUD;9
12;44;1;0;1;1;F;arriero;ADULTEZ;9
12;44;1;1;4;2;M;arriero;PRIMERA INFANCIA;9
12;48;1;0;1;1;F;arriero;ADULTEZ;9
12;55;2;0;5;2;F;arriero;VEJEZ;9
12;40;1;1;1;1;M;arriero;ADULTEZ;9
12;70;1;1;1;1;M;arriero;ADULTEZ;9
12;15;1;1;1;1;M;arriero;ADULTEZ;9
12;60;2;0;3;1;F;arriero;JUVENTUD;9
12;55;1;0;1;2;F;arriero;ADULTEZ;9
12;56;1;1;1;2;M;arriero;ADULTEZ;9
12;54;1;1;1;2;M;arriero;ADULTEZ;9
12;70;1;0;2;1;F;arriero;INFANCIA;9
12;40;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;24;1;1;1;1;M;arriero;ADULTEZ;9
10;28;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;32;1;0;0;1;F;arriero;ADOLESCENCIA;9
8;54;1;0;1;1;F;arriero;ADULTEZ;9
5;24;1;0;5;1;F;arriero;VEJEZ;9
12;60;1;1;2;1;M;arriero;INFANCIA;9
12;60;1;1;2;2;M;arriero;INFANCIA;9
12;60;1;1;2;1;M;arriero;INFANCIA;9
12;28;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;50;1;0;1;2;F;arriero;ADULTEZ;9
12;56;1;1;1;2;M;arriero;ADULTEZ;9
7;56;1;1;4;1;M;arriero;PRIMERA INFANCIA;9
12;50;2;0;3;1;F;arriero;JUVENTUD;9
12;48;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;35;2;1;1;1;M;arriero;ADULTEZ;9
12;40;1;1;1;1;M;arriero;ADULTEZ;9
12;44;1;0;1;1;F;arriero;ADULTEZ;9
8;30;2;0;1;1;F;arriero;ADULTEZ;9
12;60;2;0;3;1;F;arriero;JUVENTUD;9
12;50;1;0;1;2;F;arriero;ADULTEZ;9
12;44;1;0;1;1;F;arriero;ADULTEZ;9
12;50;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;0;3;2;F;arriero;JUVENTUD;9
10;28;1;0;1;1;F;arriero;ADULTEZ;9
12;55;1;0;1;2;F;arriero;ADULTEZ;9
12;54;1;1;3;1;M;arriero;JUVENTUD;9
12;50;1;0;5;1;F;arriero;VEJEZ;9
8;30;2;0;1;1;F;arriero;ADULTEZ;9
12;40;1;1;1;1;M;arriero;ADULTEZ;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;50;1;1;1;1;M;arriero;ADULTEZ;9
12;32;1;1;2;1;M;arriero;INFANCIA;9
12;48;1;0;1;1;F;arriero;ADULTEZ;9
12;35;2;1;1;1;M;arriero;ADULTEZ;9
12;70;1;1;1;2;M;arriero;ADULTEZ;9
12;60;1;1;2;2;M;arriero;INFANCIA;9
8;48;2;0;1;1;F;arriero;ADULTEZ;9
12;72;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;48;2;0;3;2;F;arriero;JUVENTUD;9
12;42;1;0;1;1;F;arriero;ADULTEZ;9
9;48;2;1;1;1;M;arriero;ADULTEZ;9
12;50;1;1;1;1;M;arriero;ADULTEZ;9
12;40;1;1;0;1;M;arriero;ADOLESCENCIA;9
7;56;1;1;4;1;M;arriero;PRIMERA INFANCIA;9
12;48;1;1;5;2;M;arriero;VEJEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;28;1;0;1;1;F;arriero;ADULTEZ;9
12;49;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;60;1;1;2;1;M;arriero;INFANCIA;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;70;1;0;2;2;F;arriero;INFANCIA;9
9;48;2;1;1;1;M;arriero;ADULTEZ;9
12;15;1;0;5;1;F;arriero;VEJEZ;9
12;48;1;0;4;1;F;arriero;PRIMERA INFANCIA;9
12;48;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;48;1;1;3;1;M;arriero;JUVENTUD;9
12;48;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;70;1;0;1;2;F;arriero;ADULTEZ;9
12;40;1;1;1;1;M;arriero;ADULTEZ;9
12;50;1;0;2;1;F;arriero;INFANCIA;9
7;56;1;1;4;1;M;arriero;PRIMERA INFANCIA;9
12;48;1;0;5;1;F;arriero;VEJEZ;9
12;54;1;0;5;1;F;arriero;VEJEZ;9
12;24;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;30;1;0;1;1;F;arriero;ADULTEZ;9
12;50;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;1;1;2;M;arriero;ADULTEZ;9
12;70;1;1;1;1;M;arriero;ADULTEZ;9
12;45;1;1;1;2;M;arriero;ADULTEZ;9
12;45;1;1;1;2;M;arriero;ADULTEZ;9
12;42;1;0;1;1;F;arriero;ADULTEZ;9
12;44;1;1;4;2;M;arriero;PRIMERA INFANCIA;9
11;24;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;0;3;1;F;arriero;JUVENTUD;9
12;60;1;1;2;1;M;arriero;INFANCIA;9
12;40;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;0;0;1;F;arriero;ADOLESCENCIA;9
12;48;2;0;3;2;F;arriero;JUVENTUD;9
7;50;1;0;5;1;F;arriero;VEJEZ;9
1;24;1;1;0;2;M;arriero;ADOLESCENCIA;9
12;72;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;40;1;1;0;1;M;arriero;ADOLESCENCIA;9
7;50;1;0;5;1;F;arriero;VEJEZ;9
12;48;1;0;3;2;F;arriero;JUVENTUD;9
12;50;2;0;3;1;F;arriero;JUVENTUD;9
12;44;1;1;4;2;M;arriero;PRIMERA INFANCIA;9
12;48;1;0;1;2;F;arriero;ADULTEZ;9
12;14;1;1;5;1;M;arriero;VEJEZ;9
9;48;2;1;1;1;M;arriero;ADULTEZ;9
12;54;1;1;3;2;M;arriero;JUVENTUD;9
12;42;1;1;5;2;M;arriero;VEJEZ;9
12;70;1;1;1;1;M;arriero;ADULTEZ;9
12;54;1;1;1;2;M;arriero;ADULTEZ;9
12;36;1;1;2;1;M;arriero;INFANCIA;9
12;48;1;0;1;2;F;arriero;ADULTEZ;9
12;16;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;60;2;0;3;1;F;arriero;JUVENTUD;9
12;50;1;0;3;2;F;arriero;JUVENTUD;9
12;42;1;0;1;1;F;arriero;ADULTEZ;9
12;49;1;0;1;1;F;arriero;ADULTEZ;9
12;45;1;1;1;2;M;arriero;ADULTEZ;9
12;50;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;0;3;2;F;arriero;JUVENTUD;9
12;15;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;0;1;1;F;arriero;ADULTEZ;9
12;48;1;0;1;2;F;arriero;ADULTEZ;9
12;50;2;0;3;1;F;arriero;JUVENTUD;9
12;24;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;0;1;1;F;arriero;ADULTEZ;9
9;48;2;1;1;1;M;arriero;ADULTEZ;9
12;48;1;1;1;2;M;arriero;ADULTEZ;9
12;48;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;56;1;1;1;2;M;arriero;ADULTEZ;9
12;40;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;70;1;1;1;1;M;arriero;ADULTEZ;9
12;48;1;0;0;2;F;arriero;ADOLESCENCIA;9
10;28;1;0;1;1;F;arriero;ADULTEZ;9
12;42;1;0;1;1;F;arriero;ADULTEZ;9
12;70;1;0;2;2;F;arriero;INFANCIA;9
12;35;2;1;1;1;M;arriero;ADULTEZ;9
12;48;1;0;1;1;F;arriero;ADULTEZ;9
12;40;1;0;5;1;F;arriero;VEJEZ;9
12;70;1;1;1;2;M;arriero;ADULTEZ;9
12;48;1;1;3;1;M;arriero;JUVENTUD;9
12;50;1;1;1;1;M;arriero;ADULTEZ;9
12;36;1;1;2;1;M;arriero;INFANCIA;9
12;48;1;1;1;1;M;arriero;ADULTEZ;9
12;70;1;1;1;1;M;arriero;ADULTEZ;9
12;40;1;1;2;1;M;arriero;INFANCIA;9
12;15;1;1;1;1;M;arriero;ADULTEZ;9
12;70;1;1;1;2;M;arriero;ADULTEZ;9
12;72;1;0;0;2;F;arriero;ADOLESCENCIA;9
12;48;1;1;0;1;M;arriero;ADOLESCENCIA;9
12;16;1;0;1;1;F;arriero;ADULTEZ;9
8;48;2;0;1;1;F;arriero;ADULTEZ;9
12;12;1;0;1;1;F;barbero;ADULTEZ;10
12;30;1;0;3;1;F;barbero;JUVENTUD;10
12;48;1;1;3;1;M;barbero;JUVENTUD;10
12;60;1;1;1;1;M;barbero;ADULTEZ;10
12;48;1;1;1;1;M;barbero;ADULTEZ;10
12;40;1;1;0;1;M;barbero;ADOLESCENCIA;10
12;20;1;1;5;1;M;barbero;VEJEZ;10
12;48;1;0;1;1;F;barbero;ADULTEZ;10
12;42;1;1;1;1;M;barbero;ADULTEZ;10
12;60;1;0;1;1;F;barbero;ADULTEZ;10
12;40;1;0;5;1;F;barbero;VEJEZ;10
12;48;1;1;1;1;M;barbero;ADULTEZ;10
12;42;1;1;1;1;M;barbero;ADULTEZ;10
3;44;1;1;0;1;M;barbero;ADOLESCENCIA;10
12;30;1;0;3;1;F;barbero;JUVENTUD;10
12;20;1;1;1;1;M;barbero;ADULTEZ;10
12;50;1;1;1;2;M;barbero;ADULTEZ;10
10;48;1;1;0;1;M;barbero;ADOLESCENCIA;10
12;30;1;0;3;1;F;barbero;JUVENTUD;10
12;50;1;0;2;1;F;barbero;INFANCIA;10
12;48;1;0;0;1;F;barbero;ADOLESCENCIA;10
12;40;1;0;1;1;F;barbero;ADULTEZ;10
12;48;1;0;3;1;F;barbero;JUVENTUD;10
12;48;1;1;0;2;M;barbero;ADOLESCENCIA;10
12;50;1;1;0;1;M;barbero;ADOLESCENCIA;10
12;60;1;1;1;1;M;barbero;ADULTEZ;10
12;70;1;0;3;1;F;barbero;JUVENTUD;10
12;60;1;0;1;1;F;barbero;ADULTEZ;10
12;30;1;1;0;1;M;barbero;ADOLESCENCIA;10
12;48;1;0;3;1;F;barbero;JUVENTUD;10
12;48;1;0;2;2;F;barbero;INFANCIA;10
12;60;1;0;1;2;F;barbero;ADULTEZ;10
12;40;1;1;3;1;M;barbero;JUVENTUD;10
12;48;1;0;1;1;F;barbero;ADULTEZ;10
12;60;2;1;5;2;M;barbero;VEJEZ;10
10;36;1;1;0;1;M;barbero;ADOLESCENCIA;10
12;60;1;0;1;1;F;barbero;ADULTEZ;10
12;50;1;1;3;1;M;barbero;JUVENTUD;10
12;56;1;0;5;1;F;barbero;VEJEZ;10
12;48;1;0;3;1;F;barbero;JUVENTUD;10
12;48;1;1;3;1;M;barbero;JUVENTUD;10
9;70;1;1;1;1;M;barbero;ADULTEZ;10
12;48;1;1;2;1;M;barbero;INFANCIA;10
12;40;1;0;3;1;F;barbero;JUVENTUD;10
12;60;2;0;3;1;F;barbero;JUVENTUD;10
12;50;1;1;5;2;M;barbero;VEJEZ;10
12;48;1;0;1;1;F;barbero;ADULTEZ;10
12;30;1;0;3;1;F;barbero;JUVENTUD;10
12;70;1;0;1;1;F;barbero;ADULTEZ;10
12;22;1;1;1;2;M;barbero;ADULTEZ;10
12;48;1;1;2;1;M;barbero;INFANCIA;10
12;48;1;0;5;1;F;barbero;VEJEZ;10
12;30;1;1;5;1;M;barbero;VEJEZ;10
8;10;1;0;0;1;F;barbero;ADOLESCENCIA;10
12;60;1;1;3;1;M;barbero;JUVENTUD;10
12;40;1;0;1;1;F;barbero;ADULTEZ;10
12;24;1;1;1;1;M;barbero;ADULTEZ;10
12;48;1;0;1;2;F;barbero;ADULTEZ;10
12;30;1;1;0;1;M;barbero;ADOLESCENCIA;10
5;48;1;0;5;1;F;barbero;VEJEZ;10
12;48;1;1;3;1;M;barbero;JUVENTUD;10
8;20;1;1;3;1;M;barbero;JUVENTUD;10
12;40;1;0;1;1;F;barbero;ADULTEZ;10
5;50;1;1;1;1;M;barbero;ADULTEZ;10
12;60;1;0;2;2;F;barbero;INFANCIA;10
12;40;1;0;5;2;F;barbero;VEJEZ;10
12;40;1;1;1;1;M;barbero;ADULTEZ;10
2;54;1;1;1;1;M;barbero;ADULTEZ;10
10;48;1;1;0;1;M;barbero;ADOLESCENCIA;10
12;48;1;0;1;2;F;barbero;ADULTEZ;10
12;40;2;0;3;1;F;barbero;JUVENTUD;10
10;60;1;0;1;1;F;barbero;ADULTEZ;10
12;40;1;0;1;1;F;barbero;ADULTEZ;10
12;40;1;1;2;1;M;barbero;INFANCIA;10
12;5;1;0;2;1;F;barbero;INFANCIA;10
12;35;1;0;1;1;F;barbero;ADULTEZ;10
12;48;1;1;5;1;M;barbero;VEJEZ;10
12;48;1;0;2;2;F;barbero;INFANCIA;10
10;48;1;1;0;1;M;barbero;ADOLESCENCIA;10
9;40;1;1;1;1;M;barbero;ADULTEZ;10
12;20;1;0;3;2;F;barbero;JUVENTUD;10
7;30;1;0;1;1;F;barbero;ADULTEZ;10
12;48;1;0;5;1;F;barbero;VEJEZ;10
12;4;1;1;1;1;M;barbero;ADULTEZ;10
12;10;1;1;1;1;M;barbero;ADULTEZ;10
12;48;1;1;1;1;M;barbero;ADULTEZ;10
12;24;1;0;5;1;F;barbero;VEJEZ;10
12;48;1;0;1;2;F;basurero;ADULTEZ;11
12;20;1;1;3;1;M;basurero;JUVENTUD;11
12;12;1;0;1;1;F;basurero;ADULTEZ;11
12;48;1;0;1;1;F;basurero;ADULTEZ;11
12;12;2;1;1;1;M;basurero;ADULTEZ;11
12;60;1;0;3;1;F;basurero;JUVENTUD;11
12;48;1;0;5;2;F;basurero;VEJEZ;11
12;40;1;0;1;1;F;basurero;ADULTEZ;11
12;42;1;0;1;1;F;basurero;ADULTEZ;11
12;36;1;0;1;1;F;basurero;ADULTEZ;11
12;35;1;0;1;1;F;basurero;ADULTEZ;11
12;15;1;1;5;1;M;basurero;VEJEZ;11
12;30;1;0;1;1;F;basurero;ADULTEZ;11
12;28;1;1;1;1;M;basurero;ADULTEZ;11
12;30;1;1;0;1;M;basurero;ADOLESCENCIA;11
1;48;1;1;0;1;M;basurero;ADOLESCENCIA;11
12;60;1;0;3;1;F;basurero;JUVENTUD;11
12;48;1;1;1;1;M;basurero;ADULTEZ;11
12;42;1;0;3;1;F;basurero;JUVENTUD;11
12;35;1;0;5;1;F;basurero;VEJEZ;11
12;36;2;0;2;1;F;basurero;INFANCIA;11
12;40;1;0;0;1;F;basurero;ADOLESCENCIA;11
12;48;1;0;1;2;F;basurero;ADULTEZ;11
12;42;1;1;5;1;M;basurero;VEJEZ;11
8;30;1;0;5;1;F;basurero;VEJEZ;11
12;70;1;0;5;1;F;basurero;VEJEZ;11
12;48;1;0;0;1;F;basurero;ADOLESCENCIA;11
12;40;1;1;5;1;M;basurero;VEJEZ;11
12;60;1;1;5;1;M;basurero;VEJEZ;11
12;36;1;0;1;1;F;basurero;ADULTEZ;11
12;38;1;1;1;1;M;basurero;ADULTEZ;11
12;48;1;0;0;1;F;basurero;ADOLESCENCIA;11
12;50;1;1;2;1;M;basurero;INFANCIA;11
12;40;1;1;1;1;M;basurero;ADULTEZ;11
12;48;1;1;1;1;M;basurero;ADULTEZ;11
7;20;1;0;1;1;F;basurero;ADULTEZ;11
12;12;2;1;1;1;M;basurero;ADULTEZ;11
12;25;1;0;0;1;F;basurero;ADOLESCENCIA;11
12;40;1;0;5;1;F;basurero;VEJEZ;11
12;40;1;0;1;1;F;basurero;ADULTEZ;11
12;84;1;0;3;1;F;basurero;JUVENTUD;11
12;48;1;0;2;1;F;basurero;INFANCIA;11
12;30;1;0;1;1;F;basurero;ADULTEZ;11
12;40;1;1;2;1;M;basurero;INFANCIA;11
12;40;1;1;3;1;M;basurero;JUVENTUD;11
